school_name,ADDRESS,LATITUDE,LONGITUDE
The Putney School,"418 Houghton Brook Rd, Putney, VT 05346, USA",42.9875714,-72.5536261
Franklin Academy,"5000 SW 207th Terrace, Pembroke Pines, FL 33332, USA",26.0557458,-80.425089
Immaculate Conception Academy,"903 Chestnut St, Douglassville, PA 19518, USA",40.2521476,-75.7958526
Élan School,"No 5 Rd, Poland, ME 04274, USA",44.0075661,-70.3865256
Garrison Forest School,"300 Garrison Forest Rd, Owings Mills, MD 21117, USA",39.4104847,-76.7636941
Lyman Ward Military Academy,"174 Ward Cir, Camp Hill, AL 36850, USA",32.8028839,-85.6607222
The Grier School,"near autoona, 2522 Grier School Rd, Birmingham, PA 16686, USA",40.6462019,-78.1934466
Gilmour Academy,"34001 Cedar Rd, Gates Mills, OH 44040, USA",41.5031926,-81.4361556
Woodside Priory School,"302 Portola Rd, Portola Valley, CA 94028, USA",37.375907,-122.213111
Auburn Adventist Academy,"5000 Auburn Way S, Auburn, WA 98092, USA",47.2816569,-122.1623763
The SEED School,"200 Font Hill Ave, Baltimore, MD 21223, USA",39.2838727,-76.6639216
Mississippi School of the Arts,"308 W Cherokee St, Brookhaven, MS 39601, USA",31.580072,-90.4471893
Upper Columbia Academy,"3025 E Spangle Waverly Rd, Spangle, WA 99031, USA",47.4133315,-117.3674738
Appalachian Children's Home,"1909 KY-3439, Barbourville, KY 40906, USA",36.8699989,-83.8478698
Cushing Academy,"39 School St, Ashburnham, MA 01430, USA",42.6329995,-71.9126473
Oaklawn Academy,"432 Liguori Rd, Edgerton, WI 53534, USA",42.873613,-89.0183635
North Country School,"4382 Cascade Rd, Lake Placid, NY 12946, USA",44.2211413,-73.8989389
Colorado Rocky Mountain School,"500 Holden Way, Carbondale, CO 81623, USA",39.4080994,-107.2278493
St. Andrew's School,"Independence, KS 67301, USA",37.2251014,-95.7017211
Worcester Academy,"81 Providence St, Worcester, MA 01604, USA",42.252582,-71.791236
Buxton School,"291 South St, Williamstown, MA 01267, USA",42.7032008,-73.2126262
DayStar Adventist Academy,"320 E Castleton Rd, Castle Valley, UT 84532, USA",38.6522959,-109.3984222
Saint Bede Academy,"24 US-6, Peru, IL 61354, USA",41.3219097,-89.1659235
Hotchkiss School,"11 Interlaken Rd, Lakeville, CT 06039, USA",41.9449278,-73.4398639
Cambridge School of Weston,"45 Georgian Rd, Weston, MA 02493, USA",42.385628,-71.272016
Howe Military Academy,"5755 IN-9, Howe, IN 46746, USA",41.726298,-85.4239715
